system,CO-atop,d-dos height,d-dos height2,d-dos position,d-dos position2,d-dos width,d-dos width2,p-dos height,p-dos height2,p-dos position,p-dos position2,p-dos width,p-dos width2,s-dos height,s-dos height2,s-dos position,s-dos position2,s-dos width,s-dos width2,efermi
Ag0.35Au0.65_111,0.078,3082.589,92.206,-3.77,3.68,2.091,2.511,89.445,74.835,1.982,5.458,2.895,1.127,140.701,101.444,-6.248,5.039,1.435,1.367,-1.367
Pt0.1Ag0.9_111,0.079,3605.888,670.477,-4.158,-1.15,1.734,0.64,53.93,94.085,-4.453,2.151,1.975,3.215,116.453,95.64,-5.895,5.317,0.996,0.982,-1.403
Pd0.35Ag0.65_111,0.079,3019.446,1679.147,-3.989,-1.162,1.658,1.186,46.781,99.694,-2.233,3.105,2.373,2.7,119.734,49.728,-5.354,1.376,1.126,3.34,-1.589
Cu0.15Ag0.85_111,0.081,3538.837,754.431,-4.09,-1.735,1.824,0.631,97.32,60.21,1.938,5.605,3.119,0.952,104.543,108.887,-5.863,5.234,1.009,1.23,-1.575
Pt0.05Ag0.95_111,0.085,3810.72,110.3,-4.19,0.907,1.746,4.053,54.47,95.275,-4.618,1.986,1.792,3.139,117.317,90.716,-5.893,5.155,1.052,0.945,-1.438
Pd0.3Ag0.7_111,0.085,3110.272,1430.807,-4.041,-1.218,1.683,1.033,45.36,96.746,-4.697,2.827,1.312,2.775,118.106,80.666,-5.467,5.836,1.105,0.891,-1.54
Pt0.2Ag0.8_111,0.087,3259.29,747.328,-4.08,-0.96,1.782,1.166,46.416,90.951,-4.814,2.748,1.486,2.519,132.082,95.011,-5.845,5.494,1.2,0.974,-1.426
Pt0.05Au0.95_111,0.089,2054.015,1497.554,-4.218,-2.205,1.956,1.257,85.409,76.617,2.117,5.314,2.742,0.953,167.493,122.713,-6.346,4.704,1.571,1.349,-1.315
Ir0.8Ag0.2_111,0.09,1840.402,1226.088,-3.773,0.07,2.865,1.632,130.725,57.106,-3.109,2.048,3.887,1.096,180.891,51.125,-6.752,-3.404,1.434,6.065,-0.469
Ir0.85Au0.15_111,0.093,1660.784,1013.922,-3.399,0.259,3.401,1.373,137.941,55.617,-3.3,2.136,3.908,1.049,217.266,52.577,-6.983,-2.719,1.824,1.768,-0.312
Pd0.4Ag0.6_111,0.095,2935.8,1964.645,-4.016,-1.226,1.534,1.288,49.401,100.368,-1.991,3.151,1.796,2.769,121.131,49.227,-5.233,1.522,1.121,3.295,-1.628
Ag0.25Au0.75_111,0.096,2897.909,92.588,-3.695,3.74,2.156,2.436,85.247,79.269,1.94,5.396,2.848,1.149,151.325,108.495,-6.287,4.902,1.463,1.501,-1.332
Cu0.05Ag0.95_111,0.098,3940.864,79.01,-4.093,2.387,1.751,4.308,96.362,59.606,1.931,5.578,3.097,0.944,115.706,105.287,-5.768,5.243,1.055,1.155,-1.55
Rh0.35Au0.65_111,0.098,2133.244,1042.697,-3.514,-0.416,2.405,1.476,76.97,80.612,-3.251,2.538,3.134,2.307,122.671,51.744,-6.113,3.709,1.434,2.585,-1.246
Pt0.4Ag0.6_111,0.099,2771.851,1297.574,-3.896,-0.963,1.779,1.216,53.916,94.857,-2.463,3.208,2.795,2.707,147.103,65.252,-5.678,5.604,1.348,0.812,-1.471
Ir0.25Ag0.75_111,0.103,3155.996,735.576,-4.096,-0.554,1.814,1.1,57.5,85.098,-0.661,3.508,3.45,2.396,124.928,61.318,-5.908,5.417,1.13,0.853,-1.33
Pd0.05Ag0.95_111,0.103,3849.478,108.643,-4.194,0.577,1.743,4.285,53.284,96.153,-4.61,1.991,1.774,3.101,113.165,89.56,-5.839,5.159,1.044,0.934,-1.448
Cu0.1Ag0.9_111,0.105,3579.985,102.628,-4.042,0.514,1.895,4.53,97.008,60.169,1.934,5.596,3.115,0.953,113.536,103.606,-5.791,5.254,1.071,1.167,-1.568
Rh0.65Au0.35_111,0.106,2067.891,1153.852,-2.885,-0.199,3.032,1.036,95.734,94.946,-2.597,2.77,3.411,1.442,134.994,50.674,-5.757,-0.775,1.652,5.334,-1.079
Ag0.6Au0.4_111,0.111,3412.54,87.403,-3.945,3.579,1.938,2.738,92.656,63.872,1.999,5.527,3.013,1.071,128.629,103.648,-6.123,5.181,1.322,1.264,-1.397
Rh0.2Ag0.8_111,0.115,3344.844,919.746,-4.079,-0.619,1.722,1.034,48.023,91.152,-4.7,3.276,1.401,2.405,112.946,54.043,-5.619,-2.419,1.067,2.826,-1.436
Pd0.2Ag0.8_111,0.117,3383.846,983.662,-4.089,-1.174,1.723,0.894,42.823,96.257,-4.793,2.638,1.366,2.65,115.824,88.02,-5.643,5.592,1.074,0.922,-1.508
Pt0.25Au0.75_111,0.117,2261.798,102.292,-3.171,4.279,2.794,2.07,73.896,83.237,-3.892,2.544,2.734,2.835,167.147,129.01,-6.263,5.067,1.595,1.262,-1.287
Ag0.5Au0.5_111,0.119,3179.185,87.941,-3.862,3.637,2.013,2.615,89.826,67.225,1.983,5.479,2.937,1.114,133.338,100.304,-6.215,5.117,1.357,1.299,-1.369
Ag0.75Au0.25_111,0.123,3608.627,85.372,-4.035,3.551,1.862,2.821,94.258,61.749,1.969,5.559,3.032,1.044,123.49,102.935,-6.07,5.244,1.25,1.227,-1.409
Ag0.55Au0.45_111,0.124,3304.628,88.672,-3.92,3.554,1.98,2.703,91.108,65.868,1.99,5.497,3.002,1.09,128.985,102.218,-6.164,5.134,1.389,1.297,-1.388
Rh0.15Au0.85_111,0.127,2275.199,176.474,-3.408,0.174,2.569,4.161,70.637,86.399,-4.021,2.493,2.6,3.053,132.987,107.859,-6.322,5.151,1.365,1.219,-1.284
Ir0.55Au0.45_111,0.139,1748.148,1105.929,-3.965,-0.297,2.614,1.788,101.424,93.255,-3.172,3.155,3.966,1.853,167.18,49.016,-6.74,-0.478,1.595,6.779,-0.782
Ir0.6Au0.4_111,0.14,1676.33,1081.961,-3.9,-0.202,2.727,1.786,105.645,94.98,-3.157,3.275,3.954,1.849,184.159,56.196,-6.777,2.928,1.712,2.082,-0.687
Cu0.1Au0.9_111,0.142,2478.261,94.837,-3.409,4.244,2.5,2.038,86.227,89.168,1.907,5.486,2.697,1.195,140.749,105.384,-6.571,4.921,1.684,1.471,-1.259
Ag0.95Au0.05_111,0.143,4038.81,81.803,-4.16,3.574,1.719,2.91,96.218,59.256,1.923,5.617,3.064,0.974,117.19,104.524,-5.897,5.304,1.085,1.153,-1.457
Cu0.4Ag0.6_111,0.144,2559.17,2657.812,-4.294,-1.989,1.695,0.863,100.653,64.931,1.98,5.664,3.001,1.027,116.812,100.675,-5.857,5.293,1.329,1.281,-1.635
Ag0.7Au0.3_111,0.145,3565.361,85.987,-4.01,3.571,1.882,2.792,94.304,61.488,1.988,5.556,3.041,1.042,126.08,103.622,-6.092,5.244,1.249,1.22,-1.403
Ag0.90Au0.10_111,0.15,3918.008,82.972,-4.133,3.542,1.756,2.9,95.73,59.78,1.933,5.595,3.056,1.001,117.541,104.026,-5.956,5.281,1.155,1.184,-1.438
Ir0.3Au0.7_111,0.15,1261.827,1272.09,-4.315,-1.955,2.135,2.932,80.049,71.538,-4.2,3.339,2.606,1.889,176.709,101.001,-6.379,5.175,1.636,1.019,-1.122
Ag0.4Au0.6_111,0.153,3120.024,91.583,-3.793,3.671,2.073,2.534,89.995,71.961,1.995,5.471,2.934,1.121,139.911,101.176,-6.241,5.076,1.407,1.348,-1.366
Cu0.05Au0.95_111,0.163,2660.601,96.468,-3.415,3.962,2.349,2.119,83.524,93.477,1.888,5.379,2.69,1.193,159.428,121.426,-6.319,4.628,1.569,1.75,-1.361
Ag0.3Au0.7_111,0.171,2566.384,1411.091,-4.22,-2.537,1.826,0.923,86.297,74.043,1.985,5.438,2.904,1.132,141.983,98.083,-6.284,4.992,1.42,1.381,-1.346
Ag0.15Au0.85_111,0.2,2524.049,1294.331,-4.08,-2.386,1.96,0.854,84.989,87.064,1.913,5.387,2.782,1.162,157.481,111.746,-6.314,4.812,1.493,1.587,-1.334
Ag0.2Au0.8_111,0.206,2569.095,1360.93,-4.146,-2.464,1.901,0.892,86.617,82.046,1.941,5.387,2.835,1.148,89.057,103.737,-6.321,4.867,2.011,1.473,-1.328
Ag0.05Au0.95_111,0.208,2367.064,1290.837,-4.035,-2.345,2.008,0.856,81.263,90.847,1.869,5.348,2.707,1.175,158.12,116.121,-6.34,4.622,1.516,1.714,-1.311
Ag0.85Au0.15_111,0.215,3747.643,81.702,-4.12,3.511,1.784,2.902,92.856,58.074,1.946,5.59,3.075,1.001,116.488,101.043,-5.967,5.279,1.155,1.181,-1.435
Ag0.65Au0.35_111,0.244,3445.639,86.564,-3.975,3.563,1.918,2.762,92.722,63.705,1.974,5.523,2.999,1.076,126.307,103.134,-6.123,5.187,1.316,1.254,-1.394
Ag0.8Au0.2_111,0.25,3679.921,83.435,-4.069,3.539,1.822,2.861,93.789,60.206,1.959,5.577,3.039,1.03,119.41,101.978,-6.012,5.267,1.22,1.207,-1.433
